4641,,
593,594,50.78
593,633,51.19
593,634,123.49
594,595,70.63
594,634,72.71
594,635,99.36
595,596,29.5
595,635,28.73
595,636,35.66
596,597,79.51
596,636,30.28
596,637,74.38
597,598,22.95
597,637,45.43
597,638,87.34
598,599,61.92
598,638,64.39
598,639,134.86
599,639,77.94
600,601,46.43
600,640,61.51
600,641,74.38
601,602,65.29
601,641,40.47
601,642,104.22
602,603,28.06
602,642,70.35
602,643,70.59
603,604,72.13
603,643,42.53
603,644,104.17
604,605,39.27
604,644,32.04
604,645,71.58
605,606,66.74
605,645,84.41
605,646,110.09
606,607,60.61
606,646,43.35
606,647,60.82
607,608,51.46
607,647,36.53
607,648,87.78
608,609,76.99
608,648,52.46
608,649,64.58
609,610,39.17
609,649,24.05
609,650,60.32
610,611,51.95
610,650,51.05
610,651,56.37
611,612,99.44
611,651,51.56
611,652,108.17
612,613,15.74
612,652,58.81
612,653,56.46
613,614,63.61
613,653,40.72
613,654,74.89
614,615,60.22
614,654,56.04
614,655,107.88
615,616,70.69
615,655,47.66
615,656,78.94
616,617,30
616,656,57.71
616,657,53.69
617,618,67.7
617,657,48.95
617,658,45.58
618,619,18.64
618,658,46
618,659,38.37
619,620,71.33
619,659,36.83
619,660,81.3
620,621,63.2
620,660,60.33
620,661,79.5
621,622,46.37
621,661,64.32
621,662,70.6
622,623,41.4
622,662,57.43
622,663,68.78
623,624,44.51
623,663,84.54
623,664,66.82
624,625,62.46
624,664,76.39
624,665,78.21
625,626,67.67
625,665,15.75
625,666,43.91
626,627,84.86
626,666,36.32
626,667,91.09
627,628,77.79
627,667,28.43
627,668,59.27
628,629,48.29
628,668,65.02
628,669,106.25
629,630,70.79
629,669,57.96
629,670,88.18
630,631,15.28
630,670,32.55
630,671,52.41
631,632,87.83
631,671,37.13
631,672,85.62
632,633,31.85
632,672,87.41
632,673,67.07
633,634,72.3
633,673,66.9
633,674,81.44
634,635,53.59
634,674,13.76
634,675,60.2
635,636,25.97
635,675,38.53
635,676,96.34
636,637,65.28
636,676,89.41
636,677,111.29
637,638,48.47
637,677,55.41
637,678,56.63
638,639,70.47
638,678,70.56
638,679,93.17
639,679,34.32
640,641,54.37
640,680,44.77
640,681,36.71
641,642,67.53
641,681,44.36
641,682,113.58
642,643,47.7
642,682,58.71
642,683,83.82
643,644,61.64
643,683,62.64
643,684,78.49
644,645,39.54
644,684,54.99
644,685,59.53
645,646,79.02
645,685,23.69
645,686,58.84
646,647,18.19
646,686,73.14
646,687,49.43
647,648,51.25
647,687,43.36
647,688,89.8
648,649,73.78
648,688,38.55
648,689,101.22
649,650,72.73
649,689,72.96
649,690,103.69
650,651,62.84
650,690,30.96
650,691,73.74
651,652,56.61
651,691,68.42
651,692,120.47
652,653,47.73
652,692,63.86
652,693,77.46
653,654,69.39
653,693,29.73
653,694,97.35
654,655,51.84
654,694,63.18
654,695,75.92
655,656,31.28
655,695,60.16
655,696,64.09
656,657,32.58
656,696,33.87
656,697,91.78
657,658,61.99
657,697,59.2
657,698,80.15
658,659,60.49
658,698,58.26
658,699,97.41
659,660,79.19
659,699,36.92
659,700,53.15
660,661,23.61
660,700,61.52
660,701,72.61
661,662,54.3
661,701,62.7
661,702,96.96
662,663,44.55
662,702,54.82
662,703,104.4
663,664,52.66
663,703,59.85
663,704,77.19
664,665,71.24
664,704,37.75
664,705,71.64
665,666,28.16
665,705,49.64
665,706,73.57
666,667,55.31
666,706,45.41
666,707,114.57
667,668,53.04
667,707,59.26
667,708,115.51
668,669,65.81
668,708,62.47
668,709,87.94
669,670,54.86
669,709,68.99
669,710,53.79
670,671,27.22
670,710,41.97
670,711,56.97
671,672,48.49
671,711,34.73
671,712,94.91
672,673,52.36
672,712,46.42
672,713,66.17
673,674,81.28
673,713,35.91
673,714,88.05
674,675,51.06
674,714,51.61
674,715,90.74
675,676,62.79
675,715,74.42
675,716,87.29
676,677,46.06
676,716,59.56
676,717,35.58
677,678,25.04
677,717,42.2
677,718,75.19
678,679,78.45
678,718,73.97
678,719,115.95
679,719,37.5
680,681,54.78
680,720,36.09
680,721,57.39
681,682,89.74
681,721,50.63
681,722,129.58
682,683,66.57
682,722,39.84
682,723,73.13
683,684,20.35
683,723,69.94
683,724,42.03
684,685,55.14
684,724,28.7
684,725,107.84
685,686,38.85
685,725,65.16
685,726,76.58
686,687,47.97
686,726,37.73
686,727,100.56
687,688,57.84
687,727,84.29
687,728,128.85
688,689,62.67
688,728,71.01
688,729,59.69
689,690,30.73
689,729,67.88
689,730,105.09
690,691,61.46
690,730,74.36
690,731,68.35
691,692,52.05
691,731,48.95
691,732,78.02
692,693,56.56
692,732,33.99
692,733,69.17
693,694,67.62
693,733,55.57
693,734,78.61
694,695,31.26
694,734,11.39
694,735,44.3
695,696,40.01
695,735,33.88
695,736,74.8
696,697,58.97
696,736,43.75
696,737,101.43
697,698,62.95
697,737,42.46
697,738,72.81
698,699,54.45
698,738,63.62
698,739,95.52
699,700,30.01
699,739,77.03
699,740,88.94
700,701,63.93
700,740,72.71
700,741,96.07
701,702,43.84
701,741,39.62
701,742,82.27
702,703,71.56
702,742,38.75
702,743,49.19
703,704,22
703,743,57.55
703,744,64.75
704,705,43.57
704,744,47.41
704,745,99.02
705,706,37.91
705,745,65.13
705,746,93.75
706,707,70.3
706,746,67.72
706,747,121.17
707,708,56.25
707,747,79.83
707,748,79.91
708,709,25.89
708,748,23.66
708,749,59.76
709,710,81.88
709,749,34.29
709,750,87.39
710,711,33.4
710,750,55.73
710,751,110.16
711,712,65.16
711,751,76.76
711,752,100.95
712,713,48.77
712,752,35.79
712,753,49.11
713,714,59.8
713,753,40.38
713,754,105.49
714,715,39.13
714,754,69.91
714,755,52.44
715,716,51.45
715,755,28.91
715,756,83.98
716,717,63.42
716,756,55.65
716,757,57.86
717,718,61.49
717,757,72.98
717,758,95.48
718,719,59.02
718,758,62.67
718,759,102.31
719,759,66.97
720,721,48.68
720,760,75.98
720,761,69.01
721,722,78.95
721,761,35.13
721,762,122.28
722,723,33.29
722,762,69.37
722,763,70.18
723,724,61.59
723,763,36.89
723,764,81.66
724,725,81.66
724,764,74.99
724,765,84.22
725,726,36.5
725,765,60.2
725,766,52.84
726,727,62.83
726,766,47.36
726,767,79.8
727,728,44.56
727,767,16.97
727,768,66.86
728,729,53.64
728,768,36.82
728,769,91.17
729,730,108.07
729,769,102.49
729,770,77.08
730,731,61.67
730,770,48.21
730,771,32.86
731,732,52.45
731,771,90.69
731,772,79.08
732,733,62.88
732,772,45.13
732,773,109.76
733,734,30.18
733,773,79.94
733,774,79.27
734,735,33.31
734,774,56.23
734,775,94.15
735,736,43.24
735,775,60.84
735,776,82.37
736,737,66.64
736,776,39.13
736,777,78.14
737,738,30.35
737,777,44.68
737,778,58.57
738,739,43.66
738,778,28.22
738,779,84.32
739,740,45.67
739,779,40.66
739,780,65.23
740,741,44.18
740,780,32.66
740,781,51.99
741,742,50.13
741,781,28.63
741,782,114.09
742,743,48.34
742,782,63.96
742,783,120.82
743,744,77.3
743,783,110.38
743,784,97.84
744,745,51.61
744,784,59.82
744,785,76.44
745,746,58.54
745,785,24.83
745,786,53.1
746,747,53.45
746,786,57.62
746,787,87.49
747,748,71.08
747,787,34.04
747,788,59.87
748,749,45.96
748,788,47.69
748,789,82.51
749,750,53.1
749,789,73.85
749,790,73.65
750,751,54.43
750,790,65.65
750,791,72.25
751,752,61.75
751,791,58.78
751,792,64.02
752,753,24.58
752,792,68.79
752,793,104.68
753,754,76.13
753,793,91.36
753,794,100.82
754,755,35.73
754,794,61.95
754,795,55.09
755,756,70.67
755,795,56
755,796,117.66
756,757,46.09
756,796,46.99
756,797,89.4
757,758,48.7
757,797,67.91
757,798,87.23
758,759,68.32
758,798,43.35
758,799,67.79
759,799,17.59
760,761,64.49
760,800,53.68
760,801,85.95
761,762,87.15
761,801,92.92
761,802,80.31
762,763,44.75
762,802,40.08
762,803,84.65
763,764,44.77
763,803,57.8
763,804,54.05
764,765,52.61
764,804,12.42
764,805,67.82
765,766,50.28
765,805,58.59
765,806,93.85
766,767,72.1
766,806,43.57
766,807,74.53
767,768,49.89
767,807,78.35
767,808,93.39
768,769,68.87
768,808,43.5
768,809,97.89
769,770,30.29
769,809,54.88
769,810,38.9
770,771,63.85
770,810,64.31
770,811,108.98
771,772,71.53
771,811,45.13
771,812,76.85
772,773,83.13
772,812,63.26
772,813,107.69
773,774,67.43
773,813,24.56
773,814,40.47
774,775,37.92
774,814,41.4
774,815,78.84
775,776,41.37
775,815,56.4
775,816,81.7
776,777,39.01
776,816,60.17
776,817,104.19
777,778,47.99
777,817,65.18
777,818,84.53
778,779,68.38
778,818,57.92
778,819,97.33
779,780,40.03
779,819,49.69
779,820,86
780,781,19.33
780,820,61.43
780,821,95.47
781,782,85.46
781,821,76.14
781,822,93.77
782,783,56.86
782,822,26.27
782,823,33.64
783,784,35.36
783,823,34.84
783,824,18.85
784,785,68.02
784,824,37.11
784,825,95.84
785,786,28.27
785,825,91.04
785,826,79.66
786,787,63.01
786,826,51.39
786,827,101.89
787,788,41.39
787,827,41.68
787,828,49.56
788,789,50.54
788,828,62.49
788,829,70.81
789,790,48.96
789,829,49.53
789,830,103.93
790,791,51.7
790,830,76.69
790,831,103.85
791,792,51.74
791,831,52.15
791,832,103.47
792,793,64.85
792,832,57.27
792,833,62.98
793,794,9.46
793,833,73.43
793,834,26
794,795,89.64
794,834,16.54
794,835,62.75
795,796,61.66
795,835,68.91
795,836,111.13
796,797,42.41
796,836,58.85
796,837,33.09
797,798,19.32
797,837,45.92
797,838,69.77
798,799,80.48
798,838,50.45
798,839,90.46
799,839,70.92
800,801,63.57
800,840,27.32
800,841,70.54
801,802,40.89
801,841,25.43
801,842,53.31
802,803,91.49
802,842,65.92
802,843,108.79
803,804,43.99
803,843,33.38
803,844,21.64
804,805,58.54
804,844,33.53
804,845,88.3
805,806,41.44
805,845,47.22
805,846,46.15
806,807,30.96
806,846,61.69
806,847,99.7
807,808,69.74
807,847,68.74
807,848,78.5
808,809,54.39
808,848,77.82
808,849,91.42
809,810,66.56
809,849,37.03
809,850,69.12
810,811,44.67
810,850,59.52
810,851,100.97
811,812,48.46
811,851,56.3
811,852,88.2
812,813,74.55
812,852,56.48
812,853,96.91
813,814,42.81
813,853,36.3
813,854,65.79
814,815,51.08
814,854,72.38
814,855,123.76
815,816,63.88
815,855,72.68
815,856,59.93
816,817,50.56
816,856,62.07
816,857,76.57
817,818,19.35
817,857,34.21
817,858,77.89
818,819,76.61
818,858,58.54
818,859,68.48
819,820,52.67
819,859,54.01
819,860,56.83
820,821,34.04
820,860,89.18
820,861,69.48
821,822,64.89
821,861,35.44
821,862,77.07
822,823,44.09
822,862,59.44
822,863,124.56
823,824,42.07
823,863,99.23
823,864,114.71
824,825,64.45
824,864,72.64
824,865,125.89
825,826,62.3
825,865,61.44
825,866,70.11
826,827,54.98
826,866,30.39
826,867,67.7
827,828,20.58
827,867,41.64
827,868,77.24
828,829,47.08
828,868,66.56
828,869,124.47
829,830,83.66
829,869,77.39
829,870,117
830,831,27.16
830,870,47.3
830,871,51.68
831,832,51.32
831,871,33.4
831,872,58.56
832,833,11.21
832,872,61.26
832,873,48.17
833,834,76.61
833,873,42.46
833,874,110.85
834,835,46.21
834,874,82.98
834,875,107.51
835,836,78.78
835,875,61.3
835,876,82.65
836,837,29.12
836,876,56.79
836,877,63.44
837,838,79.09
837,877,79.82
837,878,101.44
838,839,40.01
838,878,45.67
838,879,86.9
839,879,46.89
840,841,52.94
840,880,54.93
840,881,112.4
841,842,46.34
841,881,69.18
841,882,109.84
842,843,55.79
842,882,63.5
842,883,87.59
843,844,43.84
843,883,49.28
843,884,77.94
844,845,62.91
844,884,73.6
844,885,115.95
845,846,26.97
845,885,58.28
845,886,114.36
846,847,88.81
846,886,97.97
846,887,111.37
847,848,27.78
847,887,41.24
847,888,70.03
848,849,70.16
848,888,60.27
848,889,101.65
849,850,40.69
849,889,36.45
849,890,71.35
850,851,65.31
850,890,39.26
850,891,81.36
851,852,31.9
851,891,60.07
851,892,95.96
852,853,54.97
852,892,64.06
852,893,72.65
853,854,39.93
853,893,73.06
853,894,65.38
854,855,73.88
854,894,25.45
854,895,109.07
855,856,27.39
855,895,35.19
855,896,67.96
856,857,78.42
856,896,80.71
856,897,76.05
857,858,45.34
857,897,68.13
857,898,78.9
858,859,70.42
858,898,33.56
858,899,61.54
859,860,48.22
859,899,51.6
859,900,98.8
860,861,75.6
860,900,50.58
860,901,99.44
861,862,41.63
861,901,42.02
861,902,62.04
862,863,65.12
862,902,50.67
862,903,79.58
863,864,15.48
863,903,31.68
863,904,41.68
864,865,65.69
864,904,28.04
864,905,82.57
865,866,54.67
865,905,59.72
865,906,83.99
866,867,38.87
866,906,75.32
866,907,82.57
867,868,60.04
867,907,59.58
867,908,89.31
868,869,57.91
868,908,46.59
868,909,47.4
869,870,39.61
869,909,48.83
869,910,54.32
870,871,33.46
870,910,26.79
870,911,80.4
871,872,34.04
871,911,62.06
871,912,56.16
872,873,56.53
872,912,22.12
872,913,68.84
873,874,68.39
873,913,39.73
873,914,107.22
874,875,33.95
874,914,38.83
874,915,61.25
875,876,49.55
875,915,36.72
875,916,70.65
876,877,59.57
876,916,49.3
876,917,92.27
877,878,25.7
877,917,32.7
877,918,47.73
878,879,73.31
878,918,26.11
878,919,60.09
879,919,69.6
880,881,57.47
880,920,65.34
880,921,67.33
881,882,40.66
881,921,49.68
881,922,73.98
882,883,33.89
882,922,56.72
882,923,54.93
883,884,52.28
883,923,50.48
883,924,84.3
884,885,42.35
884,924,51.08
884,925,104.76
885,886,61.32
885,925,62.41
885,926,71.31
886,887,28.66
886,926,33.57
886,927,60.35
887,888,47.47
887,927,60.57
887,928,80.97
888,889,49.68
888,928,33.5
888,929,67.16
889,890,54
889,929,53.3
889,930,57.18
890,891,42.1
890,930,38.64
890,931,71.13
891,892,56.33
891,931,29.03
891,932,68.7
892,893,37.09
892,932,48.43
892,933,42.38
893,894,75.92
893,933,49.95
893,934,80.25
894,895,83.62
894,934,60.31
894,935,105.04
895,896,32.77
895,935,48.16
895,936,76.13
896,897,50.98
896,936,43.36
896,937,55.4
897,898,60.27
897,937,69.86
897,938,101.56
898,899,54.62
898,938,41.29
898,939,78.78
899,900,48.52
899,939,94.42
899,940,66.85
900,901,48.86
900,940,60.01
900,941,104.05
901,902,20.02
901,941,60.99
901,942,61.61
902,903,59.17
902,942,60.15
902,943,102.01
903,904,27.22
903,943,42.92
903,944,90.44
904,905,56.37
904,944,63.22
904,945,113.37
905,906,70.25
905,945,57
905,946,80.62
906,907,23.43
906,946,31.91
906,947,51.71
907,908,70.71
907,947,44.46
907,948,72.75
908,909,23.49
908,948,56.88
908,949,72.29
909,910,64.83
909,949,67.18
909,950,131.78
910,911,65.69
910,950,66.95
910,951,80.57
911,912,48.58
911,951,14.88
911,952,55.68
912,913,46.72
912,952,69.1
912,953,84.93
913,914,79.31
913,953,43.51
913,954,68.15
914,915,45.06
914,954,23.52
914,955,73.6
915,916,59.57
915,955,51.18
915,956,66.52
916,917,42.97
916,956,34.15
916,957,103.97
917,918,33.55
917,957,61
917,958,90.3
918,919,33.98
918,958,75.27
918,959,111.89
919,959,77.91
920,921,39.89
920,960,41.08
920,961,75.76
921,922,64.12
921,961,60.23
921,962,106.12
922,923,40.13
922,962,42
922,963,87.49
923,924,64.98
923,963,65.88
923,964,100.12
924,925,53.68
924,964,46.66
924,965,70.62
925,926,45.9
925,965,40.58
925,966,44.85
926,927,50.36
926,966,77.01
926,967,100.45
927,928,85.82
927,967,50.09
927,968,89.49
928,929,33.66
928,968,80.21
928,969,67.6
929,930,68.66
929,969,40.54
929,970,85.72
930,931,60.27
930,970,54.32
930,971,77.98
931,932,39.67
931,971,89.63
931,972,72.29
932,933,35.57
932,972,32.62
932,973,84.35
933,934,65.56
933,973,54.34
933,974,119.26
934,935,57.95
934,974,72.8
934,975,76.67
935,936,54.71
935,975,68.44
935,976,73.27
936,937,15.06
936,976,59.52
936,977,50.85
937,938,108.26
937,977,38.81
937,978,86.86
938,939,37.49
938,978,55.2
938,979,58.87
939,940,82.93
939,979,21.64
939,980,61.24
940,941,84.4
940,980,45.19
940,981,113.45
941,942,15.82
941,981,33.35
941,982,57.05
942,943,74.76
942,982,50.63
942,983,92.24
943,944,47.6
943,983,86.78
943,984,87.17
944,945,50.15
944,984,40.37
944,985,93.02
945,946,49.24
945,985,42.87
945,986,73.03
946,947,27.66
946,986,49.41
946,987,76.56
947,948,41.51
947,987,58.54
947,988,71.83
948,949,43.59
948,988,60.6
948,989,105.5
949,950,77.62
949,989,61.91
949,990,116.07
950,951,57.06
950,990,61.57
950,991,31.87
951,952,40.8
951,991,57.85
951,992,67.19
952,953,60.67
952,992,26.39
952,993,76
953,954,53.08
953,993,58.49
953,994,75.53
954,955,84.76
954,994,45.59
954,995,128.98
955,956,45.1
955,995,46.34
955,996,83.3
956,957,71.38
956,996,67.96
956,997,119.44
957,958,58.86
957,997,48.06
957,998,68.01
958,959,44.72
958,998,43.79
958,999,107.15
959,999,70.53
960,961,61.9
960,1000,42.12
960,1001,84.63
961,962,45.89
961,1001,71.61
961,1002,71.59
962,963,56.77
962,1002,42.58
962,1003,61.24
963,964,51.4
963,1003,15.75
963,1004,48.18
964,965,27.94
964,1004,67.94
964,1005,38.67
965,966,27.91
965,1005,42.31
965,1006,92.12
966,967,76.48
966,1006,64.21
966,1007,90.38
967,968,39.4
967,1007,83.68
967,1008,63.25
968,969,50.49
968,1008,23.85
968,1009,46.36
969,970,86.8
969,1009,44.59
969,1010,121.39
970,971,23.66
970,1010,84.03
970,1011,69.36
971,972,68.14
971,1011,45.7
971,1012,100.9
972,973,57.69
972,1012,70.08
972,1013,89.34
973,974,64.92
973,1013,41.93
973,1014,77.96
974,975,22.59
974,1014,13.04
974,1015,79.83
975,976,54.55
975,1015,75.96
975,1016,92.7
976,977,101.31
976,1016,38.15
976,1017,68.74
977,978,48.05
977,1017,66.13
977,1018,117.06
978,979,13.51
978,1018,69.01
978,1019,111.31
979,980,67.02
979,1019,97.8
979,1020,94.8
980,981,68.26
980,1020,54.94
980,1021,88.42
981,982,28
981,1021,54.88
981,1022,82.63
982,983,41.61
982,1022,54.63
982,1023,84.01
983,984,71.71
983,1023,42.4
983,1024,77.67
984,985,53.45
984,1024,67.78
984,1025,83.96
985,986,41.36
985,1025,30.51
985,1026,51.76
986,987,27.15
986,1026,21.6
986,1027,51.26
987,988,39.45
987,1027,42.57
987,1028,79.1
988,989,61.96
988,1028,58.07
988,1029,94.85
989,990,54.16
989,1029,58.57
989,1030,68.34
990,991,60.78
990,1030,54.2
990,1031,87.1
991,992,48.94
991,1031,93.68
991,1032,117.71
992,993,49.61
992,1032,68.77
992,1033,78
993,994,80.68
993,1033,28.39
993,1034,60.98
994,995,83.39
994,1034,47.58
994,1035,108.05
995,996,51.48
995,1035,69.36
995,1036,81.79
996,997,51.48
996,1036,68.39
996,1037,78.89
997,998,44.27
997,1037,67.01
997,1038,47.81
998,999,68.44
998,1038,27.86
998,1039,88.74
999,1039,50.14
1000,1001,65.63
1000,1040,34.78
1000,1041,106.59
1001,1002,42.26
1001,1041,40.96
1001,1042,58.56
1002,1003,90.02
1002,1042,49.12
1002,1043,73.32
1003,1004,32.43
1003,1043,77.92
1003,1044,95.78
1004,1005,53.57
1004,1044,63.35
1004,1045,82.54
1005,1006,77.41
1005,1045,57.81
1005,1046,108.17
1006,1007,27.23
1006,1046,30.76
1006,1047,102.14
1007,1008,105.85
1007,1047,75.97
1007,1048,99.16
1008,1009,22.51
1008,1048,80.83
1008,1049,80.26
1009,1010,87.16
1009,1049,57.75
1009,1050,124.05
1010,1011,75.27
1010,1050,43.95
1010,1051,63.69
1011,1012,55.2
1011,1051,63.94
1011,1052,108.25
1012,1013,85.84
1012,1052,53.05
1012,1053,94.99
1013,1014,47.07
1013,1053,86.57
1013,1054,75.81
1014,1015,66.79
1014,1054,107.44
1014,1055,63.84
1015,1016,81.56
1015,1055,25.73
1015,1056,62.02
1016,1017,30.59
1016,1056,45.28
1016,1057,79.29
1017,1018,80.61
1017,1057,55.12
1017,1058,68.66
1018,1019,43.92
1018,1058,34.69
1018,1059,52.71
1019,1020,69.58
1019,1059,25.07
1019,1060,51.65
1020,1021,33.48
1020,1060,95.69
1020,1061,72.42
1021,1022,62.47
1021,1061,38.94
1021,1062,102.7
1022,1023,61
1022,1062,77.33
1022,1063,69.78
1023,1024,35.27
1023,1063,105.72
1023,1064,95.17
1024,1025,88.52
1024,1064,59.9
1024,1065,70.13
1025,1026,53.11
1025,1065,65.63
1025,1066,56.02
1026,1027,29.66
1026,1066,76.11
1026,1067,81
1027,1028,60.79
1027,1067,51.34
1027,1068,78.81
1028,1029,36.78
1028,1068,23.82
1028,1069,93.21
1029,1030,44.69
1029,1069,56.43
1029,1070,71.5
1030,1031,78.46
1030,1070,36.05
1030,1071,111.71
1031,1032,26.43
1031,1071,50.61
1031,1072,37.13
1032,1033,28.37
1032,1072,59.02
1032,1073,89.15
1033,1034,60.27
1033,1073,79.92
1033,1074,108.02
1034,1035,69.95
1034,1074,75.43
1034,1075,111.51
1035,1036,57.13
1035,1075,41.56
1035,1076,73.69
1036,1037,36.18
1036,1076,26.96
1036,1077,44.82
1037,1038,91.46
1037,1077,8.64
1037,1078,51.34
1038,1039,60.88
1038,1078,66.7
1038,1079,67.31
1039,1079,49.17
1040,1041,71.81
1040,1080,64.4
1040,1081,121.57
1041,1042,33.92
1041,1081,49.76
1041,1082,79.01
1042,1043,61.22
1042,1082,61.41
1042,1083,85.87
1043,1044,58
1043,1083,33.53
1043,1084,72.72
1044,1045,66.01
1044,1084,14.72
1044,1085,72.31
1045,1046,50.36
1045,1085,53.12
1045,1086,95.03
1046,1047,71.38
1046,1086,78.69
1046,1087,55.32
1047,1048,33.11
1047,1087,40.72
1047,1088,45.91
1048,1049,54.99
1048,1088,22.72
1048,1089,50.9
1049,1050,66.3
1049,1089,42.43
1049,1090,62.34
1050,1051,70.56
1050,1090,18.38
1050,1091,62.21
1051,1052,44.31
1051,1091,35.41
1051,1092,48.97
1052,1053,41.94
1052,1092,50.52
1052,1093,86.69
1053,1054,26.2
1053,1093,44.75
1053,1094,74.62
1054,1055,70.86
1054,1094,57.24
1054,1095,77.29
1055,1056,64.97
1055,1095,48.91
1055,1096,116.03
1056,1057,34.01
1056,1096,79.06
1056,1097,69.51
1057,1058,51.12
1057,1097,65.92
1057,1098,64.84
1058,1059,64.66
1058,1098,55.94
1058,1099,78.63
1059,1060,41.24
1059,1099,41.55
1059,1100,100.13
1060,1061,65.63
1060,1100,58.89
1060,1101,69.52
1061,1062,63.76
1061,1101,51.75
1061,1102,82.29
1062,1063,32.61
1062,1102,18.53
1062,1103,62.28
1063,1064,77.21
1063,1103,32.73
1063,1104,94.23
1064,1065,27.15
1064,1104,50.14
1064,1105,74.63
1065,1066,47.53
1065,1105,64.4
1065,1106,118.78
1066,1067,46.23
1066,1106,71.25
1066,1107,93.4
1067,1068,61.33
1067,1107,47.17
1067,1108,102.43
1068,1069,69.39
1068,1108,74.96
1068,1109,108.63
1069,1070,29.97
1069,1109,43.92
1069,1110,71.24
1070,1071,75.66
1070,1110,56.17
1070,1111,84.56
1071,1072,18.02
1071,1111,63.48
1071,1112,36.12
1072,1073,76.05
1072,1112,37.78
1072,1113,121.35
1073,1074,36.44
1073,1113,45.3
1073,1114,54.91
1074,1075,37.02
1074,1114,26.81
1074,1115,67.75
1075,1076,54.87
1075,1115,31.67
1075,1116,84.99
1076,1077,55.62
1076,1116,70.5
1076,1117,101.45
1077,1078,42.7
1077,1117,73.19
1077,1118,110.27
1078,1079,36.37
1078,1118,67.57
1078,1119,93.64
1079,1119,57.27
1080,1081,57.17
1080,1120,60.29
1080,1121,74.1
1081,1082,35.97
1081,1121,16.93
1081,1122,71.92
1082,1083,69.52
1082,1122,42.67
1082,1123,66.48
1083,1084,59.25
1083,1123,74.14
1083,1124,76.91
1084,1085,57.59
1084,1124,80.42
1084,1125,69.33
1085,1086,41.91
1085,1125,78.54
1085,1126,35.69
1086,1087,56.19
1086,1126,16.82
1086,1127,42.75
1087,1088,64.91
1087,1127,33.84
1087,1128,100.66
1088,1089,28.18
1088,1128,71.63
1088,1129,86.27
1089,1090,44.83
1089,1129,58.09
1089,1130,80.11
1090,1091,66.17
1090,1130,65.48
1090,1131,95.61
1091,1092,13.56
1091,1131,53.8
1091,1132,80.09
1092,1093,82.03
1092,1132,66.53
1092,1133,110.84
1093,1094,32.55
1093,1133,58.85
1093,1134,63.98
1094,1095,51.09
1094,1134,66.53
1094,1135,53.88
1095,1096,67.12
1095,1135,62.85
1095,1136,82.69
1096,1097,18.45
1096,1136,29.11
1096,1137,77.08
1097,1098,61.1
1097,1137,58.63
1097,1138,45.79
1098,1099,67.93
1098,1138,29.37
1098,1139,93.99
1099,1100,86.16
1099,1139,60.24
1099,1140,105.69
1100,1101,52.29
1100,1140,46.43
1100,1141,44.25
1101,1102,51.2
1101,1141,68.02
1101,1142,82.94
1102,1103,43.75
1102,1142,88.54
1102,1143,102.16
1103,1104,61.5
1103,1143,66.43
1103,1144,76.13
1104,1105,35.17
1104,1144,24.71
1104,1145,61.42
1105,1106,54.38
1105,1145,41.69
1105,1146,61.26
1106,1107,69.31
1106,1146,37.44
1106,1147,59.21
1107,1108,55.26
1107,1147,45.78
1107,1148,89.7
1108,1109,36.21
1108,1148,53.98
1108,1149,50.15
1109,1110,37.28
1109,1149,34.08
1109,1150,65.43
1110,1111,30.99
1110,1150,33.43
1110,1151,99.73
1111,1112,50.4
1111,1151,71.34
1111,1152,113.44
1112,1113,83.57
1112,1152,86.22
1112,1153,82.09
1113,1114,46.01
1113,1153,23.72
1113,1154,64.86
1114,1115,53.4
1114,1154,74.15
1114,1155,110.75
1115,1116,53.32
1115,1155,69.81
1115,1156,86.72
1116,1117,68.95
1116,1156,33.4
1116,1157,70.13
1117,1118,61.04
1117,1157,57.46
1117,1158,39.57
1118,1119,26.07
1118,1158,59.99
1118,1159,44.52
1119,1159,18.45
1120,1121,31.51
1120,1160,82.28
1120,1161,68.99
1121,1122,54.99
1121,1161,74.9
1121,1162,67.39
1122,1123,23.81
1122,1162,47.96
1122,1163,71.95
1123,1124,52.97
1123,1163,48.14
1123,1164,82.48
1124,1125,46.25
1124,1164,47.59
1124,1165,111.28
1125,1126,55.01
1125,1165,79.67
1125,1166,78.97
1126,1127,48.97
1126,1166,62.32
1126,1167,116.26
1127,1128,68.56
1127,1167,75.21
1127,1168,88.85
1128,1129,47.58
1128,1168,20.29
1128,1169,82.43
1129,1130,29.14
1129,1169,68.45
1129,1170,64.8
1130,1131,76.19
1130,1170,42.78
1130,1171,89.86
1131,1132,50.65
1131,1171,97.57
1131,1172,89.38
1132,1133,54.53
1132,1172,42.23
1132,1173,70.91
1133,1134,35.17
1133,1173,26.6
1133,1174,81.99
1134,1135,54.77
1134,1174,46.82
1134,1175,74.42
1135,1136,48.86
1135,1175,62.05
1135,1176,95.7
1136,1137,61.51
1136,1176,59.6
1136,1177,73.71
1137,1138,20.74
1137,1177,32.82
1137,1178,28.82
1138,1139,77.54
1138,1178,41.66
1138,1179,98.52
1139,1140,45.45
1139,1179,42.62
1139,1180,46.2
1140,1141,30.7
1140,1180,37.31
1140,1181,79.98
1141,1142,49.32
1141,1181,55.26
1141,1182,70.49
1142,1143,62.62
1142,1182,21.17
1142,1183,69.27
1143,1144,51.84
1143,1183,52.37
1143,1184,66.76
1144,1145,46.79
1144,1184,49.04
1144,1185,58.77
1145,1146,39.35
1145,1185,33.58
1145,1186,79.1
1146,1147,60.97
1146,1186,53.33
1146,1187,77.48
